,text,likey,retweet
383,1556990141427634178,"RT @t_ransborder: 산사태가 발생해 주택 한 채를 덮쳤고 70대 남성이 매몰돼 숨졌습니다. 
https://t.co/PLvK5FCxRU",2022-08-09 13:05:51+00:00
384,1556990141268631552,RT @yonhaptweet: [속보] 서울 노원구 상계·중계동 산사태 경보 발령 https://t.co/IGWsRL6xjM,2022-08-09 13:05:51+00:00
385,1556990137468260352,한국 간 과외쌤이.. 한국 장마보고 我真的会谢 정말 고맙다고해서.. 뭐지? 쌤이.. 가뭄으로 고통받았었나? 아무리 그래도 재해 상황에 쫌 아니지않나?! 했는데 완전 반대래.. 어이 없을 정도로 불만스러운 일… https://t.co/gGCpLP3dwo,2022-08-09 13:05:50+00:00
386,1556990131273228288,RT @WoW_sr: “윤 자택서 실시간 보고 받으며 호우 피해 점검” 이거랑 집에서 sns로 상황 지켜보면서 어떡해 어떡해 하고 있는 나랑 크게 차이가,2022-08-09 13:05:49+00:00
387,1556990125355433984,"RT @Dongza_84: 참고로 오래가는건 파란색이래요 지진 겪은 일본트친이 알려줌
펜라이트에 봉지 씌우면 더 밝아집니다",2022-08-09 13:05:48+00:00
388,1556990113011249152,RT @yonhaptweet: [속보] 서울 노원구 상계·중계동 산사태 경보 발령 https://t.co/IGWsRL6xjM,2022-08-09 13:05:45+00:00
389,1556990103192743938,RT @hanu_jjba: 저희 어머니도 강원도 사시는데 출근길에 큰 소리가 나서 뒤돌아보니 나무가 무너져있었대요 강원도 침수/산사태 피해에 관심 가져주세요 https://t.co/PcvUiNgoYF,2022-08-09 13:05:42+00:00
390,1556990170607456256,"RT @seoulmania: 서울시에서는 산사태, 축대 및 담장 파손 지역, 침수된 도로 및 주택·상가 등은 최대한 빠른 시간 내 복구될 수 있도록 최선을 다하고 있습니다.
시민 여러분께서는 재난문자 및 기상상황 등을 수시로 확인해 주시고, 가급적…",2022-08-09 13:05:58+00:00
391,1556990163619680256,"RT @yamechu1112: 싱크홀생겨서 트럭 빠짐 …
아스팔트 다 일어남 …
여긴 신논현입니다… https://t.co/BlF4A6gmX7",2022-08-09 13:05:57+00:00
392,1556990159874248705,RT @rlaqhgussss: 아랫지방 현재상황 : 서울 물난리 난 것도 몰랐음 걍 우리나라에 비가 오는 줄도 몰랐음 가뭄 개오지고 저수지는 거즘 바닥보임 매미소리 하루종일 들으니까 미치겠음 https://t.co/5pqb9lF0ps,2022-08-09 13:05:56+00:00
393,1556990158087413760,"RT @happygangwon: 어제부터 강원도 산간·내륙지역에 많은 비가 내려 침수, 산사태 등의 피해가 발생하고 있습니다.
물가와 산사태 위험지역, 감전의 위험이 있는 고압전선 근처를 피해주시고,
산사태예보가 내려진 춘천, 홍천, 횡성, 철원,…",2022-08-09 13:05:55+00:00
394,1556990151963725824,RT @prismnolight: 횡성에서 산사태로 한 분 돌아가셨대 속상하다… 고인의 명복을 빕니다,2022-08-09 13:05:54+00:00
395,1556990151259172864,"@Cold_Archer 지자체장과 정부는 6월이되면 배수구 걸림여부 확인하고, 산사태, 극한 더위 대비 작업을 해야 하지 않냐구?? 그게 상식아냐?  이제와서 배수구 막힘 타령하고 있는게 말이되냐구?? 일하기 싫으면 그냥 꺼져.  이 닭대가리야!",2022-08-09 13:05:54+00:00
396,1556990150281793536,"RT @malibxxxrange: 지금까지 내가 본 목격담
호우버디 &gt; 산책? 딘깅 사진 찍어준 호시
준앤잇앤전 &gt; 맛있는거 먹으러 간듯.. 디에잇군 ""춤을 추면서 걸었다""는 제보
투명카약즈 &gt; 자전거 경주급 릴레이
홍앤밍 &gt; 새벽 백화점? 길 물어…",2022-08-09 13:05:53+00:00
397,1556990145370669056,"RT @luvbts_forever7: 지금 우리 집 옆 라인 산사태가 나서 소방관분들 집집마다 초인종 누르고 대피하라고 ㅠ 급하게 지갑만 들고 나왔는데 도로가 엉망이라 못 빠져나올 뻔ㅠ  와...이게 무슨 일이야... 
어디로 가야해...",2022-08-09 13:05:52+00:00
398,1556990141427634178,"RT @t_ransborder: 산사태가 발생해 주택 한 채를 덮쳤고 70대 남성이 매몰돼 숨졌습니다. 
https://t.co/PLvK5FCxRU",2022-08-09 13:05:51+00:00
399,1556990141268631552,RT @yonhaptweet: [속보] 서울 노원구 상계·중계동 산사태 경보 발령 https://t.co/IGWsRL6xjM,2022-08-09 13:05:51+00:00
400,1556990137468260352,한국 간 과외쌤이.. 한국 장마보고 我真的会谢 정말 고맙다고해서.. 뭐지? 쌤이.. 가뭄으로 고통받았었나? 아무리 그래도 재해 상황에 쫌 아니지않나?! 했는데 완전 반대래.. 어이 없을 정도로 불만스러운 일… https://t.co/gGCpLP3dwo,2022-08-09 13:05:50+00:00
401,1556990131273228288,RT @WoW_sr: “윤 자택서 실시간 보고 받으며 호우 피해 점검” 이거랑 집에서 sns로 상황 지켜보면서 어떡해 어떡해 하고 있는 나랑 크게 차이가,2022-08-09 13:05:49+00:00
402,1556990125355433984,"RT @Dongza_84: 참고로 오래가는건 파란색이래요 지진 겪은 일본트친이 알려줌
펜라이트에 봉지 씌우면 더 밝아집니다",2022-08-09 13:05:48+00:00
403,1556990113011249152,RT @yonhaptweet: [속보] 서울 노원구 상계·중계동 산사태 경보 발령 https://t.co/IGWsRL6xjM,2022-08-09 13:05:45+00:00
404,1556990103192743938,RT @hanu_jjba: 저희 어머니도 강원도 사시는데 출근길에 큰 소리가 나서 뒤돌아보니 나무가 무너져있었대요 강원도 침수/산사태 피해에 관심 가져주세요 https://t.co/PcvUiNgoYF,2022-08-09 13:05:42+00:00
405,1556990170607456256,"RT @seoulmania: 서울시에서는 산사태, 축대 및 담장 파손 지역, 침수된 도로 및 주택·상가 등은 최대한 빠른 시간 내 복구될 수 있도록 최선을 다하고 있습니다.
시민 여러분께서는 재난문자 및 기상상황 등을 수시로 확인해 주시고, 가급적…",2022-08-09 13:05:58+00:00
406,1556990163619680256,"RT @yamechu1112: 싱크홀생겨서 트럭 빠짐 …
아스팔트 다 일어남 …
여긴 신논현입니다… https://t.co/BlF4A6gmX7",2022-08-09 13:05:57+00:00
407,1556990159874248705,RT @rlaqhgussss: 아랫지방 현재상황 : 서울 물난리 난 것도 몰랐음 걍 우리나라에 비가 오는 줄도 몰랐음 가뭄 개오지고 저수지는 거즘 바닥보임 매미소리 하루종일 들으니까 미치겠음 https://t.co/5pqb9lF0ps,2022-08-09 13:05:56+00:00
408,1556990158087413760,"RT @happygangwon: 어제부터 강원도 산간·내륙지역에 많은 비가 내려 침수, 산사태 등의 피해가 발생하고 있습니다.
물가와 산사태 위험지역, 감전의 위험이 있는 고압전선 근처를 피해주시고,
산사태예보가 내려진 춘천, 홍천, 횡성, 철원,…",2022-08-09 13:05:55+00:00
409,1556990151963725824,RT @prismnolight: 횡성에서 산사태로 한 분 돌아가셨대 속상하다… 고인의 명복을 빕니다,2022-08-09 13:05:54+00:00
410,1556990151259172864,"@Cold_Archer 지자체장과 정부는 6월이되면 배수구 걸림여부 확인하고, 산사태, 극한 더위 대비 작업을 해야 하지 않냐구?? 그게 상식아냐?  이제와서 배수구 막힘 타령하고 있는게 말이되냐구?? 일하기 싫으면 그냥 꺼져.  이 닭대가리야!",2022-08-09 13:05:54+00:00
411,1556990150281793536,"RT @malibxxxrange: 지금까지 내가 본 목격담
호우버디 &gt; 산책? 딘깅 사진 찍어준 호시
준앤잇앤전 &gt; 맛있는거 먹으러 간듯.. 디에잇군 ""춤을 추면서 걸었다""는 제보
투명카약즈 &gt; 자전거 경주급 릴레이
홍앤밍 &gt; 새벽 백화점? 길 물어…",2022-08-09 13:05:53+00:00
412,1556990145370669056,"RT @luvbts_forever7: 지금 우리 집 옆 라인 산사태가 나서 소방관분들 집집마다 초인종 누르고 대피하라고 ㅠ 급하게 지갑만 들고 나왔는데 도로가 엉망이라 못 빠져나올 뻔ㅠ  와...이게 무슨 일이야... 
어디로 가야해...",2022-08-09 13:05:52+00:00
413,1556990141427634178,"RT @t_ransborder: 산사태가 발생해 주택 한 채를 덮쳤고 70대 남성이 매몰돼 숨졌습니다. 
https://t.co/PLvK5FCxRU",2022-08-09 13:05:51+00:00
414,1556990141268631552,RT @yonhaptweet: [속보] 서울 노원구 상계·중계동 산사태 경보 발령 https://t.co/IGWsRL6xjM,2022-08-09 13:05:51+00:00
415,1556990137468260352,한국 간 과외쌤이.. 한국 장마보고 我真的会谢 정말 고맙다고해서.. 뭐지? 쌤이.. 가뭄으로 고통받았었나? 아무리 그래도 재해 상황에 쫌 아니지않나?! 했는데 완전 반대래.. 어이 없을 정도로 불만스러운 일… https://t.co/gGCpLP3dwo,2022-08-09 13:05:50+00:00
416,1556990131273228288,RT @WoW_sr: “윤 자택서 실시간 보고 받으며 호우 피해 점검” 이거랑 집에서 sns로 상황 지켜보면서 어떡해 어떡해 하고 있는 나랑 크게 차이가,2022-08-09 13:05:49+00:00
417,1556990125355433984,"RT @Dongza_84: 참고로 오래가는건 파란색이래요 지진 겪은 일본트친이 알려줌
펜라이트에 봉지 씌우면 더 밝아집니다",2022-08-09 13:05:48+00:00
418,1556990113011249152,RT @yonhaptweet: [속보] 서울 노원구 상계·중계동 산사태 경보 발령 https://t.co/IGWsRL6xjM,2022-08-09 13:05:45+00:00
419,1556990103192743938,RT @hanu_jjba: 저희 어머니도 강원도 사시는데 출근길에 큰 소리가 나서 뒤돌아보니 나무가 무너져있었대요 강원도 침수/산사태 피해에 관심 가져주세요 https://t.co/PcvUiNgoYF,2022-08-09 13:05:42+00:00
420,1556990170607456256,"RT @seoulmania: 서울시에서는 산사태, 축대 및 담장 파손 지역, 침수된 도로 및 주택·상가 등은 최대한 빠른 시간 내 복구될 수 있도록 최선을 다하고 있습니다.
시민 여러분께서는 재난문자 및 기상상황 등을 수시로 확인해 주시고, 가급적…",2022-08-09 13:05:58+00:00
421,1556990163619680256,"RT @yamechu1112: 싱크홀생겨서 트럭 빠짐 …
아스팔트 다 일어남 …
여긴 신논현입니다… https://t.co/BlF4A6gmX7",2022-08-09 13:05:57+00:00
422,1556990159874248705,RT @rlaqhgussss: 아랫지방 현재상황 : 서울 물난리 난 것도 몰랐음 걍 우리나라에 비가 오는 줄도 몰랐음 가뭄 개오지고 저수지는 거즘 바닥보임 매미소리 하루종일 들으니까 미치겠음 https://t.co/5pqb9lF0ps,2022-08-09 13:05:56+00:00
423,1556990158087413760,"RT @happygangwon: 어제부터 강원도 산간·내륙지역에 많은 비가 내려 침수, 산사태 등의 피해가 발생하고 있습니다.
물가와 산사태 위험지역, 감전의 위험이 있는 고압전선 근처를 피해주시고,
산사태예보가 내려진 춘천, 홍천, 횡성, 철원,…",2022-08-09 13:05:55+00:00
424,1556990151963725824,RT @prismnolight: 횡성에서 산사태로 한 분 돌아가셨대 속상하다… 고인의 명복을 빕니다,2022-08-09 13:05:54+00:00
425,1556990151259172864,"@Cold_Archer 지자체장과 정부는 6월이되면 배수구 걸림여부 확인하고, 산사태, 극한 더위 대비 작업을 해야 하지 않냐구?? 그게 상식아냐?  이제와서 배수구 막힘 타령하고 있는게 말이되냐구?? 일하기 싫으면 그냥 꺼져.  이 닭대가리야!",2022-08-09 13:05:54+00:00
426,1556990150281793536,"RT @malibxxxrange: 지금까지 내가 본 목격담
호우버디 &gt; 산책? 딘깅 사진 찍어준 호시
준앤잇앤전 &gt; 맛있는거 먹으러 간듯.. 디에잇군 ""춤을 추면서 걸었다""는 제보
투명카약즈 &gt; 자전거 경주급 릴레이
홍앤밍 &gt; 새벽 백화점? 길 물어…",2022-08-09 13:05:53+00:00
427,1556990145370669056,"RT @luvbts_forever7: 지금 우리 집 옆 라인 산사태가 나서 소방관분들 집집마다 초인종 누르고 대피하라고 ㅠ 급하게 지갑만 들고 나왔는데 도로가 엉망이라 못 빠져나올 뻔ㅠ  와...이게 무슨 일이야... 
어디로 가야해...",2022-08-09 13:05:52+00:00
428,1556990141427634178,"RT @t_ransborder: 산사태가 발생해 주택 한 채를 덮쳤고 70대 남성이 매몰돼 숨졌습니다. 
https://t.co/PLvK5FCxRU",2022-08-09 13:05:51+00:00
429,1556990141268631552,RT @yonhaptweet: [속보] 서울 노원구 상계·중계동 산사태 경보 발령 https://t.co/IGWsRL6xjM,2022-08-09 13:05:51+00:00
430,1556990137468260352,한국 간 과외쌤이.. 한국 장마보고 我真的会谢 정말 고맙다고해서.. 뭐지? 쌤이.. 가뭄으로 고통받았었나? 아무리 그래도 재해 상황에 쫌 아니지않나?! 했는데 완전 반대래.. 어이 없을 정도로 불만스러운 일… https://t.co/gGCpLP3dwo,2022-08-09 13:05:50+00:00
431,1556990131273228288,RT @WoW_sr: “윤 자택서 실시간 보고 받으며 호우 피해 점검” 이거랑 집에서 sns로 상황 지켜보면서 어떡해 어떡해 하고 있는 나랑 크게 차이가,2022-08-09 13:05:49+00:00
432,1556990125355433984,"RT @Dongza_84: 참고로 오래가는건 파란색이래요 지진 겪은 일본트친이 알려줌
펜라이트에 봉지 씌우면 더 밝아집니다",2022-08-09 13:05:48+00:00
433,1556990113011249152,RT @yonhaptweet: [속보] 서울 노원구 상계·중계동 산사태 경보 발령 https://t.co/IGWsRL6xjM,2022-08-09 13:05:45+00:00
434,1556990103192743938,RT @hanu_jjba: 저희 어머니도 강원도 사시는데 출근길에 큰 소리가 나서 뒤돌아보니 나무가 무너져있었대요 강원도 침수/산사태 피해에 관심 가져주세요 https://t.co/PcvUiNgoYF,2022-08-09 13:05:42+00:00
435,1556990170607456256,"RT @seoulmania: 서울시에서는 산사태, 축대 및 담장 파손 지역, 침수된 도로 및 주택·상가 등은 최대한 빠른 시간 내 복구될 수 있도록 최선을 다하고 있습니다.
시민 여러분께서는 재난문자 및 기상상황 등을 수시로 확인해 주시고, 가급적…",2022-08-09 13:05:58+00:00
436,1556990163619680256,"RT @yamechu1112: 싱크홀생겨서 트럭 빠짐 …
아스팔트 다 일어남 …
여긴 신논현입니다… https://t.co/BlF4A6gmX7",2022-08-09 13:05:57+00:00
437,1556990159874248705,RT @rlaqhgussss: 아랫지방 현재상황 : 서울 물난리 난 것도 몰랐음 걍 우리나라에 비가 오는 줄도 몰랐음 가뭄 개오지고 저수지는 거즘 바닥보임 매미소리 하루종일 들으니까 미치겠음 https://t.co/5pqb9lF0ps,2022-08-09 13:05:56+00:00
438,1556990158087413760,"RT @happygangwon: 어제부터 강원도 산간·내륙지역에 많은 비가 내려 침수, 산사태 등의 피해가 발생하고 있습니다.
물가와 산사태 위험지역, 감전의 위험이 있는 고압전선 근처를 피해주시고,
산사태예보가 내려진 춘천, 홍천, 횡성, 철원,…",2022-08-09 13:05:55+00:00
439,1556990151963725824,RT @prismnolight: 횡성에서 산사태로 한 분 돌아가셨대 속상하다… 고인의 명복을 빕니다,2022-08-09 13:05:54+00:00
440,1556990151259172864,"@Cold_Archer 지자체장과 정부는 6월이되면 배수구 걸림여부 확인하고, 산사태, 극한 더위 대비 작업을 해야 하지 않냐구?? 그게 상식아냐?  이제와서 배수구 막힘 타령하고 있는게 말이되냐구?? 일하기 싫으면 그냥 꺼져.  이 닭대가리야!",2022-08-09 13:05:54+00:00
441,1556990150281793536,"RT @malibxxxrange: 지금까지 내가 본 목격담
호우버디 &gt; 산책? 딘깅 사진 찍어준 호시
준앤잇앤전 &gt; 맛있는거 먹으러 간듯.. 디에잇군 ""춤을 추면서 걸었다""는 제보
투명카약즈 &gt; 자전거 경주급 릴레이
홍앤밍 &gt; 새벽 백화점? 길 물어…",2022-08-09 13:05:53+00:00
442,1556990145370669056,"RT @luvbts_forever7: 지금 우리 집 옆 라인 산사태가 나서 소방관분들 집집마다 초인종 누르고 대피하라고 ㅠ 급하게 지갑만 들고 나왔는데 도로가 엉망이라 못 빠져나올 뻔ㅠ  와...이게 무슨 일이야... 
어디로 가야해...",2022-08-09 13:05:52+00:00
443,1556990141427634178,"RT @t_ransborder: 산사태가 발생해 주택 한 채를 덮쳤고 70대 남성이 매몰돼 숨졌습니다. 
https://t.co/PLvK5FCxRU",2022-08-09 13:05:51+00:00
444,1556990141268631552,RT @yonhaptweet: [속보] 서울 노원구 상계·중계동 산사태 경보 발령 https://t.co/IGWsRL6xjM,2022-08-09 13:05:51+00:00
445,1556990137468260352,한국 간 과외쌤이.. 한국 장마보고 我真的会谢 정말 고맙다고해서.. 뭐지? 쌤이.. 가뭄으로 고통받았었나? 아무리 그래도 재해 상황에 쫌 아니지않나?! 했는데 완전 반대래.. 어이 없을 정도로 불만스러운 일… https://t.co/gGCpLP3dwo,2022-08-09 13:05:50+00:00
446,1556990131273228288,RT @WoW_sr: “윤 자택서 실시간 보고 받으며 호우 피해 점검” 이거랑 집에서 sns로 상황 지켜보면서 어떡해 어떡해 하고 있는 나랑 크게 차이가,2022-08-09 13:05:49+00:00
447,1556990125355433984,"RT @Dongza_84: 참고로 오래가는건 파란색이래요 지진 겪은 일본트친이 알려줌
펜라이트에 봉지 씌우면 더 밝아집니다",2022-08-09 13:05:48+00:00
448,1556990113011249152,RT @yonhaptweet: [속보] 서울 노원구 상계·중계동 산사태 경보 발령 https://t.co/IGWsRL6xjM,2022-08-09 13:05:45+00:00
449,1556990103192743938,RT @hanu_jjba: 저희 어머니도 강원도 사시는데 출근길에 큰 소리가 나서 뒤돌아보니 나무가 무너져있었대요 강원도 침수/산사태 피해에 관심 가져주세요 https://t.co/PcvUiNgoYF,2022-08-09 13:05:42+00:00
450,1556990170607456256,"RT @seoulmania: 서울시에서는 산사태, 축대 및 담장 파손 지역, 침수된 도로 및 주택·상가 등은 최대한 빠른 시간 내 복구될 수 있도록 최선을 다하고 있습니다.
시민 여러분께서는 재난문자 및 기상상황 등을 수시로 확인해 주시고, 가급적…",2022-08-09 13:05:58+00:00
451,1556990163619680256,"RT @yamechu1112: 싱크홀생겨서 트럭 빠짐 …
아스팔트 다 일어남 …
여긴 신논현입니다… https://t.co/BlF4A6gmX7",2022-08-09 13:05:57+00:00
452,1556990159874248705,RT @rlaqhgussss: 아랫지방 현재상황 : 서울 물난리 난 것도 몰랐음 걍 우리나라에 비가 오는 줄도 몰랐음 가뭄 개오지고 저수지는 거즘 바닥보임 매미소리 하루종일 들으니까 미치겠음 https://t.co/5pqb9lF0ps,2022-08-09 13:05:56+00:00
453,1556990158087413760,"RT @happygangwon: 어제부터 강원도 산간·내륙지역에 많은 비가 내려 침수, 산사태 등의 피해가 발생하고 있습니다.
물가와 산사태 위험지역, 감전의 위험이 있는 고압전선 근처를 피해주시고,
산사태예보가 내려진 춘천, 홍천, 횡성, 철원,…",2022-08-09 13:05:55+00:00
454,1556990151963725824,RT @prismnolight: 횡성에서 산사태로 한 분 돌아가셨대 속상하다… 고인의 명복을 빕니다,2022-08-09 13:05:54+00:00
455,1556990151259172864,"@Cold_Archer 지자체장과 정부는 6월이되면 배수구 걸림여부 확인하고, 산사태, 극한 더위 대비 작업을 해야 하지 않냐구?? 그게 상식아냐?  이제와서 배수구 막힘 타령하고 있는게 말이되냐구?? 일하기 싫으면 그냥 꺼져.  이 닭대가리야!",2022-08-09 13:05:54+00:00
456,1556990150281793536,"RT @malibxxxrange: 지금까지 내가 본 목격담
호우버디 &gt; 산책? 딘깅 사진 찍어준 호시
준앤잇앤전 &gt; 맛있는거 먹으러 간듯.. 디에잇군 ""춤을 추면서 걸었다""는 제보
투명카약즈 &gt; 자전거 경주급 릴레이
홍앤밍 &gt; 새벽 백화점? 길 물어…",2022-08-09 13:05:53+00:00
457,1556990145370669056,"RT @luvbts_forever7: 지금 우리 집 옆 라인 산사태가 나서 소방관분들 집집마다 초인종 누르고 대피하라고 ㅠ 급하게 지갑만 들고 나왔는데 도로가 엉망이라 못 빠져나올 뻔ㅠ  와...이게 무슨 일이야... 
어디로 가야해...",2022-08-09 13:05:52+00:00
458,1556990141427634178,"RT @t_ransborder: 산사태가 발생해 주택 한 채를 덮쳤고 70대 남성이 매몰돼 숨졌습니다. 
https://t.co/PLvK5FCxRU",2022-08-09 13:05:51+00:00
459,1556990141268631552,RT @yonhaptweet: [속보] 서울 노원구 상계·중계동 산사태 경보 발령 https://t.co/IGWsRL6xjM,2022-08-09 13:05:51+00:00
460,1556990137468260352,한국 간 과외쌤이.. 한국 장마보고 我真的会谢 정말 고맙다고해서.. 뭐지? 쌤이.. 가뭄으로 고통받았었나? 아무리 그래도 재해 상황에 쫌 아니지않나?! 했는데 완전 반대래.. 어이 없을 정도로 불만스러운 일… https://t.co/gGCpLP3dwo,2022-08-09 13:05:50+00:00
461,1556990131273228288,RT @WoW_sr: “윤 자택서 실시간 보고 받으며 호우 피해 점검” 이거랑 집에서 sns로 상황 지켜보면서 어떡해 어떡해 하고 있는 나랑 크게 차이가,2022-08-09 13:05:49+00:00
462,1556990125355433984,"RT @Dongza_84: 참고로 오래가는건 파란색이래요 지진 겪은 일본트친이 알려줌
펜라이트에 봉지 씌우면 더 밝아집니다",2022-08-09 13:05:48+00:00
463,1556990113011249152,RT @yonhaptweet: [속보] 서울 노원구 상계·중계동 산사태 경보 발령 https://t.co/IGWsRL6xjM,2022-08-09 13:05:45+00:00
464,1556990103192743938,RT @hanu_jjba: 저희 어머니도 강원도 사시는데 출근길에 큰 소리가 나서 뒤돌아보니 나무가 무너져있었대요 강원도 침수/산사태 피해에 관심 가져주세요 https://t.co/PcvUiNgoYF,2022-08-09 13:05:42+00:00
465,1556990170607456256,"RT @seoulmania: 서울시에서는 산사태, 축대 및 담장 파손 지역, 침수된 도로 및 주택·상가 등은 최대한 빠른 시간 내 복구될 수 있도록 최선을 다하고 있습니다.
시민 여러분께서는 재난문자 및 기상상황 등을 수시로 확인해 주시고, 가급적…",2022-08-09 13:05:58+00:00
466,1556990163619680256,"RT @yamechu1112: 싱크홀생겨서 트럭 빠짐 …
아스팔트 다 일어남 …
여긴 신논현입니다… https://t.co/BlF4A6gmX7",2022-08-09 13:05:57+00:00
467,1556990159874248705,RT @rlaqhgussss: 아랫지방 현재상황 : 서울 물난리 난 것도 몰랐음 걍 우리나라에 비가 오는 줄도 몰랐음 가뭄 개오지고 저수지는 거즘 바닥보임 매미소리 하루종일 들으니까 미치겠음 https://t.co/5pqb9lF0ps,2022-08-09 13:05:56+00:00
468,1556990158087413760,"RT @happygangwon: 어제부터 강원도 산간·내륙지역에 많은 비가 내려 침수, 산사태 등의 피해가 발생하고 있습니다.
물가와 산사태 위험지역, 감전의 위험이 있는 고압전선 근처를 피해주시고,
산사태예보가 내려진 춘천, 홍천, 횡성, 철원,…",2022-08-09 13:05:55+00:00
469,1556990151963725824,RT @prismnolight: 횡성에서 산사태로 한 분 돌아가셨대 속상하다… 고인의 명복을 빕니다,2022-08-09 13:05:54+00:00
470,1556990151259172864,"@Cold_Archer 지자체장과 정부는 6월이되면 배수구 걸림여부 확인하고, 산사태, 극한 더위 대비 작업을 해야 하지 않냐구?? 그게 상식아냐?  이제와서 배수구 막힘 타령하고 있는게 말이되냐구?? 일하기 싫으면 그냥 꺼져.  이 닭대가리야!",2022-08-09 13:05:54+00:00
471,1556990150281793536,"RT @malibxxxrange: 지금까지 내가 본 목격담
호우버디 &gt; 산책? 딘깅 사진 찍어준 호시
준앤잇앤전 &gt; 맛있는거 먹으러 간듯.. 디에잇군 ""춤을 추면서 걸었다""는 제보
투명카약즈 &gt; 자전거 경주급 릴레이
홍앤밍 &gt; 새벽 백화점? 길 물어…",2022-08-09 13:05:53+00:00
472,1556990145370669056,"RT @luvbts_forever7: 지금 우리 집 옆 라인 산사태가 나서 소방관분들 집집마다 초인종 누르고 대피하라고 ㅠ 급하게 지갑만 들고 나왔는데 도로가 엉망이라 못 빠져나올 뻔ㅠ  와...이게 무슨 일이야... 
어디로 가야해...",2022-08-09 13:05:52+00:00
473,1556990141427634178,"RT @t_ransborder: 산사태가 발생해 주택 한 채를 덮쳤고 70대 남성이 매몰돼 숨졌습니다. 
https://t.co/PLvK5FCxRU",2022-08-09 13:05:51+00:00
474,1556990141268631552,RT @yonhaptweet: [속보] 서울 노원구 상계·중계동 산사태 경보 발령 https://t.co/IGWsRL6xjM,2022-08-09 13:05:51+00:00
475,1556990137468260352,한국 간 과외쌤이.. 한국 장마보고 我真的会谢 정말 고맙다고해서.. 뭐지? 쌤이.. 가뭄으로 고통받았었나? 아무리 그래도 재해 상황에 쫌 아니지않나?! 했는데 완전 반대래.. 어이 없을 정도로 불만스러운 일… https://t.co/gGCpLP3dwo,2022-08-09 13:05:50+00:00
476,1556990131273228288,RT @WoW_sr: “윤 자택서 실시간 보고 받으며 호우 피해 점검” 이거랑 집에서 sns로 상황 지켜보면서 어떡해 어떡해 하고 있는 나랑 크게 차이가,2022-08-09 13:05:49+00:00
477,1556990125355433984,"RT @Dongza_84: 참고로 오래가는건 파란색이래요 지진 겪은 일본트친이 알려줌
펜라이트에 봉지 씌우면 더 밝아집니다",2022-08-09 13:05:48+00:00
478,1556990113011249152,RT @yonhaptweet: [속보] 서울 노원구 상계·중계동 산사태 경보 발령 https://t.co/IGWsRL6xjM,2022-08-09 13:05:45+00:00
479,1556990103192743938,RT @hanu_jjba: 저희 어머니도 강원도 사시는데 출근길에 큰 소리가 나서 뒤돌아보니 나무가 무너져있었대요 강원도 침수/산사태 피해에 관심 가져주세요 https://t.co/PcvUiNgoYF,2022-08-09 13:05:42+00:00
480,1556990170607456256,"RT @seoulmania: 서울시에서는 산사태, 축대 및 담장 파손 지역, 침수된 도로 및 주택·상가 등은 최대한 빠른 시간 내 복구될 수 있도록 최선을 다하고 있습니다.
시민 여러분께서는 재난문자 및 기상상황 등을 수시로 확인해 주시고, 가급적…",2022-08-09 13:05:58+00:00
481,1556990163619680256,"RT @yamechu1112: 싱크홀생겨서 트럭 빠짐 …
아스팔트 다 일어남 …
여긴 신논현입니다… https://t.co/BlF4A6gmX7",2022-08-09 13:05:57+00:00
482,1556990159874248705,RT @rlaqhgussss: 아랫지방 현재상황 : 서울 물난리 난 것도 몰랐음 걍 우리나라에 비가 오는 줄도 몰랐음 가뭄 개오지고 저수지는 거즘 바닥보임 매미소리 하루종일 들으니까 미치겠음 https://t.co/5pqb9lF0ps,2022-08-09 13:05:56+00:00
483,1556990158087413760,"RT @happygangwon: 어제부터 강원도 산간·내륙지역에 많은 비가 내려 침수, 산사태 등의 피해가 발생하고 있습니다.
물가와 산사태 위험지역, 감전의 위험이 있는 고압전선 근처를 피해주시고,
산사태예보가 내려진 춘천, 홍천, 횡성, 철원,…",2022-08-09 13:05:55+00:00
484,1556990151963725824,RT @prismnolight: 횡성에서 산사태로 한 분 돌아가셨대 속상하다… 고인의 명복을 빕니다,2022-08-09 13:05:54+00:00
485,1556990151259172864,"@Cold_Archer 지자체장과 정부는 6월이되면 배수구 걸림여부 확인하고, 산사태, 극한 더위 대비 작업을 해야 하지 않냐구?? 그게 상식아냐?  이제와서 배수구 막힘 타령하고 있는게 말이되냐구?? 일하기 싫으면 그냥 꺼져.  이 닭대가리야!",2022-08-09 13:05:54+00:00
486,1556990150281793536,"RT @malibxxxrange: 지금까지 내가 본 목격담
호우버디 &gt; 산책? 딘깅 사진 찍어준 호시
준앤잇앤전 &gt; 맛있는거 먹으러 간듯.. 디에잇군 ""춤을 추면서 걸었다""는 제보
투명카약즈 &gt; 자전거 경주급 릴레이
홍앤밍 &gt; 새벽 백화점? 길 물어…",2022-08-09 13:05:53+00:00
487,1556990145370669056,"RT @luvbts_forever7: 지금 우리 집 옆 라인 산사태가 나서 소방관분들 집집마다 초인종 누르고 대피하라고 ㅠ 급하게 지갑만 들고 나왔는데 도로가 엉망이라 못 빠져나올 뻔ㅠ  와...이게 무슨 일이야... 
어디로 가야해...",2022-08-09 13:05:52+00:00
